user_id,preds,pred_1,pred_2,pred_3,pred_4,pred_5
U84463,"['N41934', 'N19661', 'N42515', 'N14478', 'N61233']",N41934,N19661,N42515,N14478,N61233
U55722,"['N5154', 'N25165', 'N29212', 'N38779', 'N1539']",N5154,N25165,N29212,N38779,N1539
U47786,"['N23446', 'N23877', 'N38779', 'N51570', 'N48017']",N23446,N23877,N38779,N51570,N48017
U82104,"['N19661', 'N1228', 'N33828', 'N61233', 'N51253']",N19661,N1228,N33828,N61233,N51253
U50472,"['N45523', 'N47098', 'N6477', 'N23446', 'N29212']",N45523,N47098,N6477,N23446,N29212
U34392,"['N41934', 'N45523', 'N56211', 'N52867', 'N27737']",N41934,N45523,N56211,N52867,N27737
U27923,"['N46917', 'N27737', 'N47280', 'N22975', 'N61233']",N46917,N27737,N47280,N22975,N61233
U66922,"['N48407', 'N34668', 'N35773', 'N36689', 'N19661']",N48407,N34668,N35773,N36689,N19661
U25352,"['N27737', 'N56211', 'N61233', 'N41934', 'N52867']",N27737,N56211,N61233,N41934,N52867
U36592,"['N61233', 'N41934', 'N61740', 'N56211', 'N48487']",N61233,N41934,N61740,N56211,N48487
U38465,"['N61740', 'N56211', 'N41934', 'N27737', 'N48487']",N61740,N56211,N41934,N27737,N48487
U88450,"['N35815', 'N45523', 'N50872', 'N23446', 'N40109']",N35815,N45523,N50872,N23446,N40109
U81311,"['N56211', 'N52867', 'N27737', 'N45523', 'N48487']",N56211,N52867,N27737,N45523,N48487
U93691,"['N23446', 'N50872', 'N23877', 'N38779', 'N47098']",N23446,N50872,N23877,N38779,N47098
U79048,"['N45523', 'N23446', 'N50872', 'N45734', 'N6477']",N45523,N23446,N50872,N45734,N6477
U3896,"['N56211', 'N41934', 'N27737', 'N1031', 'N61740']",N56211,N41934,N27737,N1031,N61740
U92868,"['N42515', 'N19661', 'N41934', 'N61233', 'N47652']",N42515,N19661,N41934,N61233,N47652
U27485,"['N50872', 'N41387', 'N23446', 'N29212', 'N44698']",N50872,N41387,N23446,N29212,N44698
U17963,"['N45523', 'N29212', 'N38779', 'N6477', 'N1539']",N45523,N29212,N38779,N6477,N1539
U48794,"['N18978', 'N56777', 'N26811', 'N57032', 'N35773']",N18978,N56777,N26811,N57032,N35773
U34281,"['N32567', 'N48613', 'N61296', 'N60539', 'N23805']",N32567,N48613,N61296,N60539,N23805
U122,"['N52867', 'N41934', 'N48487', 'N27737', 'N56211']",N52867,N41934,N48487,N27737,N56211
U49652,"['N6477', 'N38779', 'N40109', 'N23446', 'N29212']",N6477,N38779,N40109,N23446,N29212
U71288,"['N50055', 'N47652', 'N41934', 'N27737', 'N2235']",N50055,N47652,N41934,N27737,N2235
U67288,"['N46917', 'N47280', 'N22975', 'N60750', 'N61233']",N46917,N47280,N22975,N60750,N61233
U81951,"['N25165', 'N45523', 'N38779', 'N29212', 'N50872']",N25165,N45523,N38779,N29212,N50872
U61362,"['N47652', 'N1228', 'N42515', 'N27737', 'N56211']",N47652,N1228,N42515,N27737,N56211
U69459,"['N1539', 'N23877', 'N38779', 'N23446', 'N6477']",N1539,N23877,N38779,N23446,N6477
U80655,"['N50872', 'N45523', 'N35815', 'N45734', 'N38779']",N50872,N45523,N35815,N45734,N38779
U90608,"['N1539', 'N38779', 'N23446', 'N34092', 'N50872']",N1539,N38779,N23446,N34092,N50872
U24426,"['N56211', 'N41934', 'N61233', 'N52867', 'N48487']",N56211,N41934,N61233,N52867,N48487
U59546,"['N64174', 'N10363', 'N36003', 'N62894', 'N23814']",N64174,N10363,N36003,N62894,N23814
U76506,"['N38779', 'N25165', 'N6578', 'N45523', 'N50872']",N38779,N25165,N6578,N45523,N50872
U5454,"['N56211', 'N41934', 'N52867', 'N48487', 'N61233']",N56211,N41934,N52867,N48487,N61233
U62718,"['N23446', 'N23877', 'N51570', 'N47098', 'N50872']",N23446,N23877,N51570,N47098,N50872
U48287,"['N56211', 'N27737', 'N52867', 'N48487', 'N61233']",N56211,N27737,N52867,N48487,N61233
U20316,"['N1228', 'N19661', 'N7494', 'N33828', 'N61233']",N1228,N19661,N7494,N33828,N61233
U73809,"['N27737', 'N56211', 'N41934', 'N52867', 'N48487']",N27737,N56211,N41934,N52867,N48487
U8473,"['N23446', 'N45523', 'N1539', 'N6578', 'N23877']",N23446,N45523,N1539,N6578,N23877
U77839,"['N43487', 'N16777', 'N58345', 'N21483', 'N64174']",N43487,N16777,N58345,N21483,N64174
U71549,"['N34600', 'N51133', 'N6388', 'N12446', 'N46736']",N34600,N51133,N6388,N12446,N46736
U20195,"['N38779', 'N25165', 'N23446', 'N45523', 'N50872']",N38779,N25165,N23446,N45523,N50872
U54460,"['N47652', 'N46917', 'N50055', 'N64037', 'N2235']",N47652,N46917,N50055,N64037,N2235
U47206,"['N64174', 'N48017', 'N23877', 'N40559', 'N8015']",N64174,N48017,N23877,N40559,N8015
U61072,"['N25639', 'N26336', 'N60658', 'N48487', 'N32015']",N25639,N26336,N60658,N48487,N32015
U58521,"['N56211', 'N27737', 'N52867', 'N41934', 'N61233']",N56211,N27737,N52867,N41934,N61233
U12352,"['N48017', 'N23446', 'N51570', 'N40109', 'N23877']",N48017,N23446,N51570,N40109,N23877
U58905,"['N27737', 'N41934', 'N52867', 'N56211', 'N48487']",N27737,N41934,N52867,N56211,N48487
U87084,"['N51570', 'N6578', 'N35815', 'N41387', 'N29212']",N51570,N6578,N35815,N41387,N29212
U57144,"['N50872', 'N1539', 'N35815', 'N38779', 'N62318']",N50872,N1539,N35815,N38779,N62318
U57410,"['N19661', 'N42515', 'N56211', 'N27737', 'N47652']",N19661,N42515,N56211,N27737,N47652
U37861,"['N61233', 'N45523', 'N41934', 'N27737', 'N56211']",N61233,N45523,N41934,N27737,N56211
U39498,"['N48487', 'N27737', 'N41934', 'N52867', 'N1031']",N48487,N27737,N41934,N52867,N1031
U66439,"['N45523', 'N1031', 'N29735', 'N56211', 'N16118']",N45523,N1031,N29735,N56211,N16118
U15538,"['N63913', 'N18978', 'N6471', 'N35773', 'N46283']",N63913,N18978,N6471,N35773,N46283
U84471,"['N5695', 'N19661', 'N38779', 'N1539', 'N50872']",N5695,N19661,N38779,N1539,N50872
U39151,"['N12769', 'N54671', 'N8114', 'N41717', 'N26537']",N12769,N54671,N8114,N41717,N26537
U24750,"['N51489', 'N12446', 'N34600', 'N40109', 'N51133']",N51489,N12446,N34600,N40109,N51133
